x,y
-2.1360680340170086,-9.381286104903218
-2.1260630315157583,-0.30549304188096005
-2.116058029014508,-12.361761649880055
-2.1060530265132567,8.704229645174973
-2.0960480240120063,-10.062118016871281
-2.086043021510756,-5.854721895914702
-2.0760380190095047,-1.8923988706449446
-2.0660330165082543,-17.7983837622958
-2.056028014007004,4.482922932976628
-2.0460230115057527,-8.707208552008412
-2.0360180090045024,-1.6761035103119113
-2.026013006503252,-3.041107395354694
-2.0160080040020016,-1.2641119898625783
-2.0060030015007504,10.831606332632344
-1.9959979989994991,-0.42826288567548954
-1.9859929964982488,-1.597519922319984
-1.9759879939969984,0.9005003720652465
-1.965982991495748,-7.999876468259188
-1.9559779889944977,4.200429193147605
-1.9459729864932473,-0.11090009277451207
-1.935967983991997,-3.099983336698887
-1.9259629814907449,-5.192495845168136
-1.9159579789894945,-3.3149982498440362
-1.9059529764882441,-7.804515517468967
-1.8959479739869938,1.0998582323516275
-1.8859429714857434,7.484092349370643
-1.875937968984493,-6.789364378246687
-1.8659329664832427,-0.09655053678389636
-1.8559279639819906,9.80482217170752
-1.8459229614807402,4.084321040108481
-1.8359179589794898,-2.334359207293833
-1.8259129564782395,-2.73647347102159
-1.8159079539769891,-7.7885338886606545
-1.8059029514757388,-5.052719915914798
-1.7958979489744866,-8.646293388547829
-1.7858929464732363,-4.869936944809776
-1.775887943971986,2.9150663694112047
-1.7658829414707355,-5.389473899902397
-1.7558779389694852,7.999988995529461
-1.7458729364682348,-6.145091967766601
-1.7358679339669845,-0.06588333394602053
-1.7258629314657323,-11.218685525457259
-1.715857928964482,-8.773857625496289
-1.7058529264632316,-8.537744504377883
-1.6958479239619813,-7.7448928635961884
-1.685842921460731,-1.8412362201972574
-1.6758379189594805,-9.724462171943198
-1.6658329164582302,-13.688463024722926
-1.655827913956978,-6.347265074135916
-1.6458229114557277,2.1359667582789466
-1.6358179089544773,11.761872385352454
-1.625812906453227,-9.88588179888499
-1.6158079039519766,-6.051352510896499
-1.6058029014507262,1.3876190709867449
-1.595797898949474,17.51369509681885
-1.5857928964482237,-3.1976540872858354
-1.5757878939469734,2.8552819017362436
-1.565782891445723,10.590670174962442
-1.5557778889444727,4.881305538704772
-1.5457728864432223,6.749499079320895
-1.535767883941972,13.664302431085366
-1.5257628814407198,10.943321253017439
-1.5157578789394694,4.794324119696517
-1.505752876438219,-1.7001208493862812
-1.4957478739369687,9.661372474385256
-1.4857428714357184,13.92173431968862
-1.475737868934468,-5.766241362656416
-1.4657328664332177,21.49108711627885
-1.4557278639319655,17.6454005273914
-1.4457228614307152,5.6137749543800375
-1.4357178589294648,14.198676237393308
-1.4257128564282144,29.87406989530928
-1.415707853926964,20.970394770002894
-1.4057028514257137,12.805623106741288
-1.3956978489244634,18.93993342879556
-1.3856928464232112,-2.657353209726737
-1.3756878439219609,10.259322822768851
-1.3656828414207105,20.22711989171452
-1.3556778389194601,4.29120664548938
-1.3456728364182098,12.092980141447311
-1.3356678339169594,5.176713375930762
-1.3256628314157073,17.66993286120716
-1.315657828914457,5.474320135465487
-1.3056528264132066,14.907756816727655
-1.2956478239119562,12.484553120386103
-1.2856428214107058,7.16608116647749
-1.2756378189094555,11.447171917386184
-1.2656328164082051,10.154133863360236
-1.255627813906953,15.662129277671763
-1.2456228114057026,9.293969502175385
-1.2356178089044523,5.313847693196022
-1.225612806403202,15.025980119271765
-1.2156078039019516,18.209273028620323
-1.2056028014007012,17.3752319618125
-1.1955977988994508,12.376566784360776
-1.1855927963981987,17.99462450436496
-1.1755877938969483,5.079268304378418
-1.165582791395698,26.462615381957335
-1.1555777888944476,22.464976153976117
-1.1455727863931973,6.183072008406482
-1.135567783891947,8.420838816459458
-1.1255627813906948,7.833543419352711
-1.1155577788894444,26.68958589323276
-1.105552776388194,10.007428863737848
-1.0955477738869437,21.60069219338296
-1.0855427713856933,17.149980063267733
-1.075537768884443,25.89688561342651
-1.0655327663831926,11.421685215715357
-1.0555277638819405,17.948463288288906
-1.0455227613806901,6.402868103533236
-1.0355177588794398,16.86276976002111
-1.0255127563781894,26.9607270293783
-1.015507753876939,15.946962453413244
-1.0055027513756887,16.55990368925113
-0.9954977488744383,6.101056399096249
-0.9854927463731862,20.526120553139524
-0.9754877438719358,5.01485856765643
-0.9654827413706855,9.792934376584164
-0.9554777388694351,8.772263013902805
-0.9454727363681847,3.4792575324205828
-0.9354677338669344,13.091556437822117
-0.9254627313656822,21.399779033491487
-0.9154577288644319,7.062460576533208
-0.9054527263631815,4.812553990955631
-0.8954477238619312,8.355242016504828
-0.8854427213606808,3.3206789434536312
-0.8754377188594304,6.869303975001011
-0.8654327163581801,-3.519347027954836
-0.855427713856928,-7.842439592832489
-0.8454227113556776,-5.1090407141012655
-0.8354177088544272,3.0221600576603604
-0.8254127063531769,-4.335387427094171
-0.8154077038519265,-0.4017880596979033
-0.8054027013506762,-3.728206704050633
-0.7953976988494258,-6.358430362470514
-0.7853926963481737,-4.475650928235169
-0.7753876938469233,-11.426254313264039
-0.7653826913456729,-4.715862968250451
-0.7553776888444226,-23.302201514260958
-0.7453726863431722,-5.540488079132611
-0.7353676838419219,-9.957090644170368
-0.7253626813406697,-8.408426776666609
-0.7153576788394194,-3.9891538550638352
-0.705352676338169,-25.110911093712186
-0.6953476738369186,-18.097788281121815
-0.6853426713356683,-16.719060748197805
-0.6753376688344179,-17.559756654789485
-0.6653326663331676,-12.724572323420547
-0.6553276638319154,-6.519466281656692
-0.6453226613306651,-11.021751214661192
-0.6353176588294147,-22.56714905853
-0.6253126563281644,-23.495347219222403
-0.615307653826914,-7.72876376773428
-0.6053026513256636,-15.778264643804729
-0.5952976488244133,-8.484503422988775
-0.5852926463231611,-17.207301360598372
-0.5752876438219108,-15.373996212233827
-0.5652826413206604,-13.186659870824233
-0.5552776388194101,-7.983784068640103
-0.5452726363181597,-0.41231989647234135
-0.5352676338169093,-0.9247210567624342
-0.525262631315659,-1.2589754344194841
-0.5152576288144068,2.771596403683819
-0.5052526263131565,-2.985540066527502
-0.4952476238119061,4.486213669501515
-0.48524262131065576,-2.4423788184470894
-0.4752376188094054,7.328007234251412
-0.46523261630815504,13.096825172898567
-0.4552276138069029,6.358546697493446
-0.44522261130565255,1.5038311204342172
-0.4352176088044022,11.730886127745057
-0.42521260630315183,17.773152570118867
-0.41520760380190147,17.813933494500805
-0.4052026013006511,15.71290477156565
-0.39519759879940075,-0.7938235921029264
-0.3851925962981486,20.692740616086567
-0.37518759379689826,16.47660684602873
-0.3651825912956479,18.346533124701327
-0.35517758879439754,18.38279428901021
-0.3451725862931472,12.66228338459489
-0.3351675837918968,13.6258008683109
-0.32516258129064646,-2.5086584722442264
-0.3151575787893943,4.97483954359153
-0.30515257628814396,6.812731928396661
-0.2951475737868936,-8.48537182602794
-0.28514257128564324,4.2250712651237325
-0.2751375687843929,3.134866828296723
-0.2651325662831425,0.9045545548284788
-0.2551275637818904,9.810989564934118
-0.24512256128064003,5.246555147223204
-0.23511755877938967,-2.5059332933347105
-0.2251125562781393,6.254961167403534
-0.21510755377688895,9.758954677747315
-0.2051025512756386,12.119319387464435
-0.19509754877438823,-2.4056471271809
-0.1850925462731361,-2.7737081782483917
-0.17508754377188573,3.175596960159264
-0.16508254127063537,8.565830093350156
-0.15507753876938501,0.12894179288542507
-0.14507253626813466,0.04000772575260671
-0.1350675337668843,-3.281061058911245
-0.12506253126563394,-13.330149653105506
-0.1150575287643818,-5.910240212690598
-0.10505252626313144,2.798505606008325
-0.09504752376188108,1.344796600567335
-0.08504252126063072,6.317113608870838
-0.07503751875938036,4.5883146811080575
-0.06503251625813,6.223291805239898
-0.055027513756877866,-1.8627842890280064
-0.045022511255627506,6.107829052319843
-0.03501750875437715,12.78017520085408
-0.025012506253126787,13.402303590950012
-0.015007503751876428,5.621674483591061
-0.005002501250626068,17.123711920405412
0.005002501250624292,24.203737504393366
0.015007503751876428,23.425285816432336
0.025012506253126787,18.97174947386122
0.03501750875437715,30.443343697343234
0.045022511255627506,10.151233315956869
0.055027513756877866,13.089096168613935
0.06503251625812823,22.230774791711696
0.07503751875937859,39.85600685457561
0.08504252126063072,22.52150438930573
0.09504752376188108,19.810259832663395
0.10505252626313144,24.872794073035948
0.1150575287643818,33.974154162140174
0.12506253126563216,38.5778610365161
0.13506753376688252,28.059846712102186
0.14507253626813466,33.43053586092721
0.15507753876938501,25.794864842908954
0.16508254127063537,16.073539717061163
0.17508754377188573,23.33787150121164
0.1850925462731361,24.192180504231587
0.19509754877438645,18.62267187511472
0.2051025512756368,10.549423352158794
0.21510755377688895,17.629044458914812
0.2251125562781393,11.882375665229446
0.23511755877938967,22.594260533522537
0.24512256128064003,6.903377843770595
0.2551275637818904,6.644213178723109
0.26513256628314075,19.24016519350431
0.2751375687843911,1.4869975360268914
0.28514257128564324,-9.199783843504608
0.2951475737868936,4.121460097747221
0.30515257628814396,4.655291913746047
0.3151575787893943,-1.3907881952178003
0.3251625812906447,5.3414047643988924
0.33516758379189504,-0.05293696860548458
0.3451725862931454,-12.844980505603845
0.35517758879439754,-11.44651870096342
0.3651825912956479,-11.237840651079576
0.37518759379689826,-10.419769329336411
0.3851925962981486,-4.678538891665979
0.395197598799399,-14.074414008369633
0.40520260130064933,-13.085779240338113
0.41520760380190147,-1.5367740898710789
0.42521260630315183,-13.663871102628798
0.4352176088044022,-26.074025123094998
0.44522261130565255,-10.6977733432764
0.4552276138069029,-13.236990766249201
0.46523261630815327,-19.839278158799416
0.47523761880940363,-4.297360180175773
0.48524262131065576,-13.77566465658324
0.4952476238119061,-18.10725739132542
0.5052526263131565,-4.307565127636537
0.5152576288144068,-1.9564194847193739
0.5252626313156572,-8.93522878779835
0.5352676338169076,-1.2760994802703927
0.5452726363181579,-10.791461294941643
0.5552776388194101,-8.945453378500794
0.5652826413206604,-16.275243364408276
0.5752876438219108,-0.9823845277056886
0.5852926463231611,-0.23537328835656401
0.5952976488244115,-13.748184938077065
0.6053026513256619,-3.302137958977496
0.615307653826914,6.003217270609415
0.6253126563281644,10.554009454451611
0.6353176588294147,18.228937896762723
0.6453226613306651,15.221516014724525
0.6553276638319154,10.122224887486603
0.6653326663331658,-11.38003076152512
0.6753376688344161,7.859094164127473
0.6853426713356683,2.083006443789391
0.6953476738369186,2.0109557391617106
0.705352676338169,-3.2858884093792575
0.7153576788394194,-2.892468118247396
0.7253626813406697,6.954877911613638
0.7353676838419201,2.033035605069049
0.7453726863431704,-10.607697242043958
0.7553776888444226,7.883965050511809
0.7653826913456729,5.3332793195146415
0.7753876938469233,-4.53768854283587
0.7853926963481737,9.129541137542862
0.795397698849424,5.154290590962546
0.8054027013506744,1.4828800231543542
0.8154077038519265,-4.5281396646854155
0.8254127063531769,8.628326729069862
0.8354177088544272,-3.685566033523501
0.8454227113556776,-2.5232904848297837
0.855427713856928,-0.7465213941227011
0.8654327163581783,-7.729447093409996
0.8754377188594287,13.76274158993514
0.8854427213606808,-2.1045229939280894
0.8954477238619312,-0.7488006866645751
0.9054527263631815,1.7943370341745937
0.9154577288644319,-5.042198693212828
0.9254627313656822,-10.806073996861413
0.9354677338669326,-5.837219584992643
0.945472736368183,2.823639952404604
0.9554777388694351,-9.683599634095957
0.9654827413706855,-8.863462643758247
0.9754877438719358,11.671098410464605
0.9854927463731862,14.1473478782532
0.9954977488744365,-5.406052327105416
1.005502751375687,6.695278802965477
1.015507753876939,3.9271508225413307
1.0255127563781894,12.379510343925233
1.0355177588794398,9.937683232146568
1.0455227613806901,10.063088231187475
1.0555277638819405,7.773301040467477
1.0655327663831908,16.408495555019247
1.0755377688844412,7.480666810468132
1.0855427713856933,8.152286735374094
1.0955477738869437,-2.293649371269932
1.105552776388194,15.72121875615589
1.1155577788894444,4.708081592107111
1.1255627813906948,11.92133345164213
1.1355677838919451,13.750414978251861
1.1455727863931955,20.891836673812122
1.1555777888944476,30.58071337854052
1.165582791395698,26.484485947211766
1.1755877938969483,32.942944208762384
1.1855927963981987,30.111730505072835
1.195597798899449,23.04848222687209
1.2056028014006994,20.449558227853814
1.2156078039019498,18.833532113625353
1.225612806403202,21.532784457913365
1.2356178089044523,23.02338290027328
1.2456228114057026,16.079321443676044
1.255627813906953,19.65201148989575
1.2656328164082034,19.21232226297944
1.2756378189094537,3.114920438951186
1.2856428214107058,24.978863121928093
1.2956478239119562,24.683985583773424
1.3056528264132066,21.444715116508167
1.315657828914457,15.351105520629986
1.3256628314157073,8.562368875284989
1.3356678339169576,33.85079361567086
1.345672836418208,15.414520864654346
1.3556778389194601,21.547429605163202
1.3656828414207105,12.087122394924704
1.3756878439219609,22.148934590834592
1.3856928464232112,14.186662717431023
1.3956978489244616,10.264803605030131
1.405702851425712,9.715285738464505
1.4157078539269623,5.261675110899116
1.4257128564282144,12.846479667743033
1.4357178589294648,11.715710331374385
1.4457228614307152,7.611470263344299
1.4557278639319655,13.914828058226941
1.4657328664332159,5.384624596352223
1.4757378689344662,15.412153575865009
1.4857428714357184,1.8478713512944833
1.4957478739369687,3.86366469974649
1.505752876438219,25.50361928740473
1.5157578789394694,6.709468976858917
1.5257628814407198,11.706420368721291
1.5357678839419702,4.633314381597364
1.5457728864432205,8.712889648528488
1.5557778889444727,13.303039129011724
1.565782891445723,5.470784939574187
1.5757878939469734,15.201304269045568
1.5857928964482237,8.193176791240342
1.595797898949474,2.917934480695493
1.6058029014507245,3.7401279750207834
1.6158079039519748,3.8708262276939918
1.625812906453227,18.032715459372035
1.6358179089544773,8.869738425999815
1.6458229114557277,-1.8492698635493072
1.655827913956978,6.942420736852536
1.6658329164582284,6.059581093572325
1.6758379189594788,5.553504801186691
1.685842921460731,-0.12310957683033674
1.6958479239619813,11.639665116571685
1.7058529264632316,-1.6063315773441689
1.715857928964482,-5.674980056571865
1.7258629314657323,-3.457418756015758
1.7358679339669827,-6.640751340948292
1.745872936468233,3.999798199916148
1.7558779389694852,0.10444486995759705
1.7658829414707355,2.05588293790972
1.775887943971986,-19.96512606779259
1.7858929464732363,-7.889514194347212
1.7958979489744866,-5.39264855701382
1.805902951475737,-6.483994866853763
1.8159079539769873,-9.147870674213701
1.8259129564782395,-17.275795734631654
1.8359179589794898,11.148245431102355
1.8459229614807402,-0.9751268041856239
1.8559279639819906,-9.854887042150349
1.865932966483241,3.4317874292945034
1.8759379689844913,-12.14121487959803
1.8859429714857434,-3.5980848155948686
1.8959479739869938,-8.346429370434366
1.9059529764882441,-2.6725819583716626
1.9159579789894945,-7.128439921025797
1.9259629814907449,2.458297055095917
1.9359679839919952,-17.149077203447483
1.9459729864932456,-29.454037466159086
1.9559779889944977,-12.359017039399705
1.965982991495748,-7.889623768059719
1.9759879939969984,-13.332999188771053
1.9859929964982488,-11.23682641322851
1.9959979989994991,-1.9493366416939444
2.0060030015007495,-2.638696144677075
2.016008004002,-11.628274676245994
2.026013006503252,-10.594091763170946
2.0360180090045024,4.174521733701731
2.0460230115057527,-6.106472061382626
2.056028014007003,-16.06808715095194
2.0660330165082534,-5.899886600814071
2.076038019009504,7.740569823316968
2.086043021510754,8.979345392645438
2.0960480240120063,-2.5408564524146406
2.1060530265132567,4.188984917004232
2.116058029014507,16.07637021863739
2.1260630315157574,-2.768312620741166
2.1360680340170077,-2.435164035654764
2.146073036518258,-1.8339499404201014
2.1560780390195102,-2.1634450150216638
2.1660830415207606,25.3496032328634
2.176088044022011,5.4368593187639105
2.1860930465232613,7.3707114104764235
2.1960980490245117,11.656555931273813
2.206103051525762,-5.066861626312173
2.2161080540270124,6.845070447265718
2.2261130565282645,29.46827907411165
2.236118059029515,23.551628631516383
2.2461230615307652,7.6816206646309295
2.2561280640320156,1.6688351541023572
2.266133066533266,14.046079382267745
2.2761380690345163,12.603159964177696
2.2861430715357667,5.320232153178287
2.296148074037019,14.839889059334459
2.306153076538269,4.016533288435993
2.3161580790395195,3.1933756924686394
2.32616308154077,17.825414625183587
2.3361680840420203,0.22500379730359743
2.3461730865432706,-1.092150345920432
2.3561780890445227,17.978237760680123
2.366183091545773,11.939116613787577
2.3761880940470235,9.754338941375789
2.386193096548274,2.5531130709838163
2.396198099049524,5.640252894687327
2.4062031015507745,12.279772743317068
2.416208104052025,2.4837655573265223
2.426213106553277,20.45190452619871
2.4362181090545274,14.919555489065743
2.4462231115557778,13.823700581786696
2.456228114057028,2.697291060882459
2.4662331165582785,14.534492266538628
2.476238119059529,-4.138075236698593
2.486243121560779,5.075419756344213
2.4962481240620313,9.49763573850636
2.5062531265632817,3.465537524772279
2.516258129064532,14.40799921153171
2.5262631315657824,2.9086409661320696
2.5362681340670328,13.045222316217416
2.546273136568283,28.31101208648155
2.5562781390695353,28.15349624650683
2.5662831415707856,19.749512551767854
2.576288144072036,13.621710172750532
2.5862931465732864,17.270991341005626
2.5962981490745367,14.10927838944852
2.606303151575787,19.69241290033616
2.6163081540770374,14.225118437320958
2.6263131565782896,19.313347600103533
2.63631815907954,21.272373577682757
2.6463231615807903,14.229712050207644
2.6563281640820406,18.975379652090133
2.666333166583291,17.231548119506183
2.6763381690845414,23.079867796742484
2.6863431715857917,21.473915485099244
2.696348174087044,25.23182390527426
2.706353176588294,29.455974077669072
2.7163581790895446,26.716014460977473
2.726363181590795,30.169072441288478
2.7363681840920453,26.100424737274793
2.7463731865932957,15.908158449783997
2.756378189094548,20.641903152434406
2.766383191595798,21.45311133306997
2.7763881940970485,15.387762285984756
2.786393196598299,24.272495140761407
2.7963981990995492,12.508242310844174
2.8064032016007996,19.483021439943993
2.81640820410205,11.462170996515338
2.826413206603302,2.9141303820995605
2.8364182091045524,0.6223201178915596
2.846423211605803,1.730887907843293
2.856428214107053,8.91024636545502
2.8664332166083035,-9.057447262574348
2.876438219109554,0.24291574954615425
2.8864432216108042,0.7616236291566645
2.8964482241120564,-17.065754036073088
2.9064532266133067,-14.02037959594158
2.916458229114557,-0.8558292134086904
2.9264632316158075,-6.075217506695944
2.936468234117058,-5.889777299390018
2.946473236618308,-15.852658870250442
2.9564782391195585,-9.053073935025218
2.9664832416208107,-10.738116046733783
2.976488244122061,-23.973171534960127
2.9864932466233114,-24.854716149503997
2.9964982491245618,-10.550672667405543
3.006503251625812,-23.5015379057006
3.0165082541270625,-24.25367879068733
3.0265132566283146,-14.611688612667173
3.036518259129565,-28.136499645274956
3.0465232616308153,-23.331106352039345
3.0565282641320657,-23.58951927094283
3.066533266633316,-11.362713964944746
3.0765382691345664,-3.4694236018048956
3.0865432716358168,-6.524246159140647
3.096548274137069,-10.232568889803993
3.1065532766383193,-9.126171450416571
3.1165582791395696,9.218769120804406
3.12656328164082,-16.86071717752415
3.1365682841420703,-1.8435245057711198
3.1465732866433207,-0.33819351904461126
3.156578289144571,1.3371419799462583
3.166583291645823,2.5436220008041186
3.1765882941470736,5.360023510342263
3.186593296648324,-1.8797387257386369
3.1965982991495743,2.270996783684655
3.2066033016508246,2.4659801099630982
3.216608304152075,10.33291758470915
3.226613306653327,2.3871125917000846
3.2366183091545775,5.3497657619883086
3.246623311655828,8.115957008879526
3.256628314157078,4.519078755804856
3.2666333166583286,13.176786764968078
3.276638319159579,15.747379841490902
3.2866433216608293,4.924153325251122
3.2966483241620814,9.074637501776174
3.306653326663332,13.038865668532447
3.316658329164582,3.353635148153139
3.3266633316658325,12.277147635160564
3.336668334167083,7.60670551629137
3.346673336668333,14.383780307297194
3.3566783391695836,3.651828980173605
3.3666833416708357,4.080465506586522
3.376688344172086,14.479436087894644
3.3866933466733364,14.129389620494788
3.396698349174587,4.651936283230885
3.406703351675837,-2.7621083102852078
3.4167083541770875,9.958020362158967
3.4267133566783397,1.5146537547440984
3.43671835917959,1.1314394170932363
3.4467233616808404,1.640525656749986
3.4567283641820907,-2.966720628790794
3.466733366683341,10.815500261496867
3.4767383691845914,-3.3305259688438373
3.486743371685842,-5.652301583364776
3.496748374187094,11.664631991669651
3.5067533766883443,-1.5935930202780515
3.5167583791895947,-12.052963101614571
3.526763381690845,-11.558368172213994
3.5367683841920954,6.572556481170954
3.5467733866933457,0.6181153071379377
3.556778389194596,-2.461751008767566
3.5667833916958482,2.4697129984323327
3.5767883941970986,10.138254643072969
3.586793396698349,11.072176104518338
3.5967983991995993,5.907419351365201
3.6068034017008497,8.642795573295597
3.6168084042021,11.487290397757572
3.626813406703352,-2.5796220321547474
3.6368184092046025,7.7573125249261965
3.646823411705853,7.809132549546704
3.6568284142071033,9.909468452331607
3.6668334167083536,9.31275280205292
3.676838419209604,2.2822404113565664
3.6868434217108543,22.568492795650048
3.6968484242121065,24.390686193475297
3.706853426713357,6.8586012184288
3.716858429214607,25.142142646456602
3.7268634317158575,18.90071276602275
3.736868434217108,29.879811388146845
3.7468734367183583,33.18453198586931
3.7568784392196086,22.487769900932555
3.7668834417208608,32.799371589092736
3.776888444222111,39.48197955772038
3.7868934467233615,25.92472710005591
3.796898449224612,25.299349346397406
3.806903451725862,17.83713037987861
3.8169084542271126,22.715672010692614
3.826913456728363,27.940138915965598
3.836918459229615,33.3504799298277
3.8469234617308654,20.42573313732766
3.8569284642321158,25.130374552541284
3.866933466733366,28.586867168391514
3.8769384692346165,27.190078265114224
3.886943471735867,21.99672891227394
3.896948474237119,2.38675154475908
3.9069534767383693,13.29665398606826
3.9169584792396197,19.65970049899316
3.92696348174087,30.62555706311385
3.9369684842421204,18.74693107311149
3.946973486743371,21.327569686014176
3.956978489244621,14.180944484303025
3.9669834917458733,20.287162657226816
3.9769884942471236,23.548443121080716
3.986993496748374,17.028284826773188
3.9969984992496244,10.052554283348188
4.007003501750875,-3.225668188716859
4.017008504252125,-1.4651159826358517
4.027013506753375,18.05937222118448
4.037018509254628,13.263627545353732
4.047023511755878,-12.067037064741932
4.057028514257128,1.2533816130342275
4.067033516758379,0.2712349328588246
4.077038519259629,-5.327041633256091
4.087043521760879,-10.392559346178846
4.0970485242621315,3.006548425593212
4.107053526763382,1.8776986414819987
4.117058529264632,5.071901871756257
4.127063531765883,5.531170042647883
4.137068534267133,-6.588921257439683
4.147073536768383,-2.232076109875712
4.157078539269634,-7.391124462522731
4.167083541770886,-8.330813661964198
4.177088544272136,-11.427526407678055
4.1870935467733865,2.7035651754198025
4.197098549274637,-7.596604856883167
4.207103551775887,-5.894448669439422
4.217108554277138,6.62411030561285
4.227113556778388,-2.5772341908411898
4.23711855927964,-17.498669766275007
4.2471235617808905,-12.246518535633507
4.257128564282141,-1.6645345763013988
4.267133566783391,-0.7377963638906513
4.2771385692846415,-1.7216766042160976
4.287143571785892,-10.82380001046063
4.297148574287144,-3.635454776207669
4.307153576788394,5.4355211643239745
4.317158579289645,-2.310930302918065
4.327163581790895,-7.134026066710069
4.3371685842921455,8.042602355065304
4.347173586793396,-0.8169262727967337
4.357178589294646,-0.009102832982044395
4.367183591795898,-1.4451191020660232
4.377188594297149,-1.7107436277796326
4.387193596798399,2.877196266412178
4.397198599299649,-9.5609833127123
4.4072036018009,-11.56780847827794
4.41720860430215,-0.22454936605578446
4.4272136068034005,-5.354144207716031
4.437218609304653,-8.203713698975127
4.447223611805903,2.130759671927079
4.457228614307153,-3.7051389203776353
4.467233616808404,-5.7160716274860395
4.477238619309654,13.038692701911941
4.487243621810904,-4.366189358738407
4.4972486243121566,1.4800124014554825
4.507253626813407,-4.3910601820939625
4.517258629314657,-7.877946287483707
4.527263631815908,-6.342745669557272
4.537268634317158,-14.676263853793586
4.547273636818408,-6.1300013042046615
4.557278639319659,-23.41151606931539
4.567283641820911,-12.57339152145942
4.577288644322161,-4.975004451533436
4.587293646823412,-2.2342943669547743
4.597298649324662,-2.7198828770405754
4.607303651825912,-0.8617774608638298
4.617308654327163,-0.0843001591385506
4.627313656828413,-4.230311868614132
4.637318659329665,-6.805114433864698
4.6473236618309155,-7.372636201498956
4.657328664332166,5.351463153629295
4.667333666833416,0.7543584620253694
4.677338669334667,3.636366905041161
4.687343671835917,15.188449791565876
4.697348674337167,-4.748022658399994
4.707353676838419,11.694612417066644
4.71735867933967,9.040452549314635
4.72736368184092,5.694172712192352
4.7373686843421705,15.314443080624491
4.747373686843421,10.778781949510824
4.757378689344671,9.461939747594709
4.767383691845923,12.93242857709904
4.777388694347174,16.47529442415434
4.787393696848424,17.26228422075992
4.7973986993496744,21.1781813263366
4.807403701850925,9.58970351986378
4.817408704352175,13.217520584359717
4.8274137068534255,21.500874668931104
4.837418709354678,23.665957046980463
4.847423711855928,24.478079974267168
4.857428714357178,10.882935213219064
4.867433716858429,16.915051723086584
4.877438719359679,13.099722259543011
4.8874437218609295,12.307974857747416
4.89744872436218,18.586384752186824
4.907453726863432,10.972862657901153
4.917458729364682,22.595536181214847
4.927463731865933,15.90481817783773
4.937468734367183,8.655704701881776
4.947473736868433,6.773068914260442
4.957478739369684,10.76406490373479
4.967483741870936,7.40856095968576
4.977488744372186,17.78751650676612
4.987493746873437,20.303502251727224
4.997498749374687,15.290300117010164
5.007503751875937,25.394590233539372
5.017508754377188,15.506859911244828
5.027513756878438,9.948194151289146
5.03751875937969,12.314743440338184
5.0475237618809405,21.58126459224229
5.057528764382191,10.96114131488994
5.067533766883441,16.039044373283843
5.077538769384692,13.745865023402443
5.087543771885942,11.620372069614534
5.097548774387192,5.6668263542229855
5.1075537768884445,8.514692593253189
5.117558779389695,6.156582184204393
5.127563781890945,15.062301518963174
5.1375687843921956,8.560350304724338
5.147573786893446,17.652275543985564
5.157578789394696,8.34770187488873
5.167583791895948,11.09604206894291
5.177588794397199,24.066361022939134
5.187593796898449,11.72137400767334
5.1975987993996995,16.03888359024509
5.20760380190095,19.49054265762353
5.2176088044022,10.197915529616782
5.227613806903451,16.02118805146509
5.237618809404703,13.124361767223599
5.247623811905953,6.937221950400561
5.257628814407203,16.9542347753183
5.267633816908454,18.959068372425524
5.277638819409704,1.7405122544606524
5.2876438219109545,21.269700844083086
5.297648824412205,9.709062280693688
5.307653826913457,15.659777103217207
5.317658829414707,12.883754704515901
5.327663831915958,13.474383804629436
5.337668834417208,7.519086080247471
5.347673836918458,15.49760874599506
5.357678839419709,13.213730716953293
5.367683841920961,16.889537383959134
5.377688844422211,5.692304974761262
5.387693846923462,9.527703003472352
5.397698849424712,6.1313624747196185
5.407703851925962,2.168709369410079
5.417708854427213,-15.757054708638194
5.427713856928463,4.273519684030894
5.437718859429715,-9.092538981193394
5.447723861930966,-5.358230644620005
5.457728864432216,18.165115880502988
5.467733866933466,-5.458387455337451
5.477738869434717,2.402007569057326
5.487743871935967,-13.481050795073948
5.497748874437217,-14.531202071397132
5.5077538769384695,-14.986711979129446
5.51775887943972,-4.5394081548241285
5.52776388194097,-12.20119328055195
5.537768884442221,-13.196830847963774
5.547773886943471,-13.515412183826772
5.557778889444721,-6.260667239639832
5.567783891945972,-5.340465835905473
5.577788894447224,-11.761392680642935
5.587793896948474,-8.700032737318622
5.5977988994497245,-3.9910156709321782
5.607803901950975,-9.395406114808196
5.617808904452225,-28.69143539754004
5.627813906953476,-18.629785396652082
5.637818909454728,-14.869671352259402
5.647823911955978,-29.635393734687817
5.6578289144572285,-16.35953108974647
5.667833916958479,-16.2002566019755
5.677838919459729,-0.23512077000715048
5.6878439219609795,-21.0936505257688
5.69784892446223,-8.241264992382497
5.707853926963482,-22.87053581235029
5.717858929464732,-2.330360637720979
5.727863931965983,-11.177485431744048
5.737868934467233,-1.2776616668037155
5.7478739369684835,-12.276609717189142
5.757878939469734,-6.135182144743015
5.767883941970984,8.634265091617777
5.777888944472236,1.5795671872587094
5.787893946973487,-6.891808215766188
5.797898949474737,2.046521834033949
5.807903951975987,-3.8265841185839395
5.817908954477238,12.022472093638527
5.827913956978488,8.886888400367638
5.83791895947974,20.759355443266728
5.847923961980991,7.66033786321278
5.857928964482241,27.984971738494895
5.867933966983491,9.77853541243544
5.877938969484742,-2.1272229366566773
5.887943971985992,25.326274956642965
